/var/run/postgresql:5432 - accepting connections
 table_schema |       table_name        
--------------+-------------------------
 public       | _UserInterests
 public       | _prisma_migrations
 public       | admin_actions
 public       | blocks
 public       | devices
 public       | interests
 public       | likes
 public       | matches
 public       | messages
 public       | notifications
 public       | pg_stat_statements
 public       | pg_stat_statements_info
 public       | photos
 public       | profiles
 public       | reports
 public       | subscriptions
 public       | users
 public       | verifications
(18 rows)

                  id                  |       migration_name        |          started_at           |          finished_at          |                                                                                                                                                                                  logs                                                                                                                                                                                   |                             checksum                             
--------------------------------------+-----------------------------+-------------------------------+-------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------
 a968cde7-f44f-404e-bb5f-6a2f68e2a7ab | 001_init                    | 2025-08-27 03:12:25.072282+00 | 2025-08-27 03:12:25.265134+00 |                                                                                                                                                                                                                                                                                                                                                                         | ee41c685dc7f79eaa6a32f0b11406042d2da42af0ec65321c698ad22e54d4be7
 a1e1387f-36b5-4d80-a801-079f600e2a32 | 002_add_performance_indexes | 2025-08-27 03:12:25.268469+00 |                               | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                          +| 94e39aa6cd81d4c900d7ea9fe187853bac85fe3eb6da8f4c4a36af753c93df37
                                      |                             |                               |                               |                                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               | Migration name: 002_add_performance_indexes                                                                                                                                                                                                                                                                                                                            +| 
                                      |                             |                               |                               |                                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               | Database error code: 42P01                                                                                                                                                                                                                                                                                                                                             +| 
                                      |                             |                               |                               |                                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               | Database error:                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               | ERROR: relation "public.post_likes" does not exist                                                                                                                                                                                                                                                                                                                     +| 
                                      |                             |                               |                               |                                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42P01), message: "relation \"public.post_likes\" does not exist", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("namespace.c"), line: Some(429), routine: Some("RangeVarGetRelidExtended") }+| 
                                      |                             |                               |                               |                                                                                                                                                                                                                                                                                                                                                                        +| 
                                      |                             |                               |                               |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                              +| 
                                      |                             |                               |                               |            with migration_name="002_add_performance_indexes"                                                                                                                                                                                                                                                                                                           +| 
                                      |                             |                               |                               |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                               +| 
                                      |                             |                               |                               |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                  +| 
                                      |                             |                               |                               |            with migration_name="002_add_performance_indexes"                                                                                                                                                                                                                                                                                                           +| 
                                      |                             |                               |                               |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                             +| 
                                      |                             |                               |                               |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                              +| 
                                      |                             |                               |                               |              at schema-engine\core\src\state.rs:236                                                                                                                                                                                                                                                                                                                     | 
(2 rows)

